Lib = 0.3.0 SN = FFFF-FFFF-FFFF-FFFF
Time [UTC], PresOB [mBar], RH_OB [%], TempOB [C], Temp RTC [C], Bat [V], Kipp and Zonen Voltage [uV]
2023/02/28 21:48:13,978.49,20.30,22.21,21.75,4.59,62.50
2023/02/28 21:48:17,978.48,19.65,22.18,21.75,4.58,31.25
2023/02/28 21:48:22,978.45,19.45,22.19,22.00,4.59,46.88
2023/02/28 21:48:27,978.45,19.31,22.19,21.75,4.58,62.50
2023/02/28 21:48:32,978.43,19.12,22.21,21.75,4.58,62.50
2023/02/28 21:48:37,978.45,18.82,22.21,22.00,4.59,62.50
2023/02/28 21:48:42,978.40,18.60,22.22,22.00,4.59,62.50
2023/02/28 21:48:47,978.42,18.52,22.23,21.75,4.59,62.50
2023/02/28 21:48:52,978.47,18.45,22.23,22.00,4.59,46.88
2023/07/03 23:24:49,969.76,18.38,52.42,52.00,2.93,1750.00, 4.22,-3.54,168,40704,3485,3476.28,0.03,0.06,27.29,
2023/07/03 23:24:55,969.73,18.48,52.31,52.00,2.93,1750.00, 4.21,-4.01,169,40960,3498,3470.75,0.03,0.06,27.39,
2023/07/03 23:25:01,969.70,18.55,52.21,51.75,2.93,1750.00, 3.79,-3.57,169,40960,3503,3470.75,0.03,0.06,27.42,
2023/07/03 23:25:07,969.60,18.63,52.10,51.75,2.92,1765.63, 3.99,-3.97,169,41216,3516,3474.43,0.03,0.06,27.19,
2023/07/03 23:25:13,969.66,18.69,52.03,51.75,2.94,1765.63, 4.00,-3.56,170,41472,3527,3489.18,0.03,0.06,27.52,
2023/07/03 23:25:19,969.60,18.74,51.96,51.50,2.94,1781.25, 3.76,-3.78,169,41472,3530,3500.24,0.03,0.06,27.50,
2023/07/03 23:25:25,969.56,18.82,51.86,51.50,2.94,1781.25, 4.00,-3.56,169,41472,3534,3498.39,0.03,0.06,27.24,
2023/07/03 23:25:31,969.51,18.86,51.79,51.50,2.94,1781.25, 3.76,-3.54,170,41728,3541,3502.08,0.03,0.06,27.12,
2023/07/03 23:25:37,969.47,18.89,51.73,51.25,2.93,1781.25, 4.00,-3.56,170,41984,3553,3511.30,0.03,0.06,26.91,
2023/07/03 23:25:43,969.44,18.95,51.66,51.25,2.93,1796.88, 3.78,-4.01,171,41984,3565,3507.61,0.03,0.06,26.71,
2023/07/04 17:39:52,983.24,30.02,42.63,42.50,2.57,4500.00, 2.48,-5.42,379,97536,6389,7081.57,0.09,0.16,10.29,
2023/07/04 17:39:58,983.30,30.05,42.62,42.50,2.59,4500.00, 2.69,-5.42,377,96768,6388,7072.36,0.09,0.16,11.04,
2023/07/04 17:40:04,983.29,30.08,42.61,42.50,2.59,4500.00, 2.71,-5.42,378,97024,6374,7064.99,0.09,0.16,11.09,
2023/07/04 17:40:10,983.37,30.09,42.61,42.50,2.60,4500.00, 2.71,-5.17,378,97024,6382,7055.77,0.09,0.16,11.15,
2023/07/04 17:40:16,983.39,30.13,42.59,42.50,2.60,4500.00, 2.47,-5.84,378,97024,6393,7048.40,0.09,0.16,11.59,
2023/07/04 19:52:48,989.57,20.48,55.42,55.75,2.69,6421.88, 3.12,-4.68,509,131840,7684,8707.28,0.13,0.23,17.43,
2023/07/04 19:52:54,989.40,20.47,55.44,55.75,2.72,6390.63, 3.12,-4.22,509,132096,7683,8688.84,0.13,0.22,17.86,
2023/07/04 19:53:00,989.42,20.51,55.42,55.75,2.73,6406.25, 2.90,-4.68,510,132096,7685,8710.96,0.13,0.23,17.94,
2023/07/04 19:53:06,989.22,20.55,55.37,55.75,2.73,6406.25, 3.33,-4.68,512,132864,7686,8699.90,0.13,0.23,17.41,
2023/07/04 19:53:12,989.10,20.60,55.33,55.75,2.72,6406.25, 3.11,-4.68,511,132096,7692,8709.12,0.13,0.23,17.39,
2023/07/04 19:53:25,988.97,20.62,55.31,55.75,2.73,6359.38, 3.10,-4.48,505,130816,7664,8670.41,0.13,0.22,17.60,
2023/07/04 19:53:31,988.91,20.72,55.23,55.50,2.74,6328.13, 3.34,-4.45,504,130560,7647,8642.76,0.13,0.22,17.65,
2023/07/04 19:53:37,988.81,20.72,55.22,55.50,2.74,6312.50, 3.35,-4.46,504,130816,7609,8611.43,0.13,0.22,17.67,
2023/07/04 19:53:43,988.71,20.77,55.18,55.50,2.74,6312.50, 3.57,-4.24,505,130560,7648,8648.29,0.13,0.22,17.65,
2023/07/04 19:53:49,988.50,20.78,55.18,55.50,2.74,6359.38, 3.11,-4.68,506,131328,7664,8679.63,0.13,0.22,17.34,
2023/07/04 19:53:55,988.54,20.79,55.16,55.50,2.74,6375.00, 3.34,-4.45,508,131840,7663,8675.94,0.13,0.22,17.27,
2023/07/04 20:26:04,982.86,24.09,51.48,51.25,2.84,4687.50, 3.78,-4.00,381,98816,6670,7122.12,0.10,0.17,19.35,
2023/07/04 20:26:10,982.91,24.16,51.42,51.25,2.85,4671.88, 3.56,-3.99,379,98304,6664,7112.91,0.09,0.17,19.43,
2023/07/04 20:26:16,982.69,24.25,51.35,51.25,2.84,4656.25, 3.56,-4.00,377,97536,6644,7092.63,0.09,0.16,18.73,
2023/07/04 20:26:22,982.66,24.27,51.30,51.25,2.85,4656.25, 4.01,-3.78,377,97536,6643,7101.85,0.09,0.16,19.06,
2023/07/04 20:26:28,982.63,24.35,51.24,51.00,2.85,4656.25, 3.78,-3.79,377,97792,6653,7105.54,0.09,0.16,18.87,
2023/07/04 20:26:34,982.75,24.39,51.19,51.00,2.85,4656.25, 3.79,-4.00,377,98048,6650,7076.04,0.09,0.16,19.09,
2023/07/04 20:26:40,982.41,24.40,51.16,51.00,2.85,4640.63, 3.57,-3.76,377,98048,6644,7105.54,0.09,0.16,18.90,
2023/07/04 20:26:46,982.37,24.45,51.10,51.00,2.83,4656.25, 3.56,-4.02,375,97280,6644,7088.95,0.09,0.16,18.12,
2023/07/04 20:27:00,982.18,24.49,51.04,50.75,2.84,4687.50, 3.55,-4.22,377,97536,6696,7144.24,0.10,0.17,18.83,
2023/07/04 20:27:06,982.06,24.52,50.99,51.00,2.84,4703.13, 3.33,-4.02,379,98304,6737,7194.01,0.10,0.17,18.73,
2023/07/04 20:27:12,981.94,24.55,50.93,50.75,2.84,4734.38, 3.31,-4.21,382,99584,6769,7219.81,0.10,0.17,18.65,
2023/07/04 20:27:18,981.89,24.63,50.85,50.75,2.84,4765.63, 3.76,-3.79,383,99328,6805,7221.66,0.10,0.17,18.62,
